"ECA0002SPT","","Fun Basketball: Years 5 & 6","0","Musheleus Benson (Lucy)Yanisa Pongsiririt (Earn)","Wednesday","Sports Hall A  ","15:30 - 16:20","5 - 15"
"ECA0006SPT","","Playground games: Years 1 to 3","0","Hydie Tuldague","Tuesday","Astro Pitch B  ","15:30 - 16:20","5 - 20"
"ECA0005SPT","","Fun Football: Years 4 to 6 ","0","Paul Rothwell, Rueangyos Dechatest (Taee)Eldon Lisondra","Tuesday","Astro Pitch A  ","15:30 - 16:20","5 - 24"
"ECA0020SPT","","Triathlon: Years 4 to 6","0","","Wednesday","Astro Pitch B  ","15:30 - 16:20","5 - 12"
"ECA0005SPT","","Fun Football: Years 4 to 6 ","0","Paul Rothwell, Rueangyos Dechatest (Taee)Eldon Lisondra","Tuesday","Astro Pitch A  ","15:30 - 16:20","5 - 24"
"ECA0008SPT","","Swimming Beginners Only: Years 1 to 6 (Invite Only)","0","Viacheslav Shchukin (Slav), Ella Ackerman, Yanisa Sukmai (Amp)Jirarat Pratoom (Nee)","Wednesday","Swimming Pool 50m  ","15:30 - 16:20","5 - 16"
"ECA0009SPT","","Playground games: Years 4 to 6","0","Hydie Tuldague","Thursday","Astro Pitch A  ","15:30 - 16:20","5 - 18"
"ECA0010SPT","","Badminton: PISAC Years 4 to 6","0","Nick Carter","Thursday","Sports Hall A  ","15:30 - 16:20","5 - 10"
"ECA0015SPT","","Intermediate and Advanced Swimming: : Years 4 to 9","0","Viacheslav Shchukin (Slav), Ella Ackerman, Yanisa Sukmai (Amp)Jirarat Pratoom (Nee)","Friday","Swimming Pool 50m  ","15:10 - 16:00","5 - 24"
"ECA0014SPT","","Multi Sports: Years 4 to 6","0","Sean Jones","Friday","Astro Pitch A  ","15:10 - 16:00","5 - 20"
"","","HeadStart ECAs: Primary Boosters","","","","","",""
"ECA001PBOS","","English Booster: Year 3","0","Madeleine Davies","Monday","Year 03 Blue  ","15:30 - 16:20","2 - 12"
"ECA002PBOS","","English Booster: Year 4","0","Tarryn Cotterell","Monday","Year 04 Yellow  ","15:30 - 16:20","2 - 12"
"ECA003PBOS","","English Booster: Year 5","0","Lindsay Williams","Monday","Year 05 Yellow  ","15:30 - 16:20","2 - 12"
"ECA004PBOS","","English Booster: Year 6","0","Caroline Patterson-Hart","Monday","Year 06 Yellow  ","15:30 - 16:20","2 - 12"
"ECA005PBOS","","Maths Booster: Year 3","0","Luke Cotterell","Tuesday","Year 03 Blue  ","15:30 - 16:20","2 - 12"
"ECA006PBOS","","Maths Booster: Year 4","0","Andrea Tarrant","Tuesday","Year 04 Yellow  ","15:30 - 16:20","2 - 12"
"ECA007PBOS","","Maths Booster: Year 5","0","Lindsay Williams","Tuesday","Year 05 Blue  ","15:30 - 16:20","2 - 12"
"ECA008PBOS","","Maths Booster: Years 6","0","Caroline Patterson-Hart","Tuesday","Year 06 Yellow  ","15:30 - 16:20","2 - 12"
"ECA010PBOS","","Russian First Language Booster: Years 4 to 5","0","Natalia Kuzina","Tuesday","Primary Language 2","15:30 - 16:20","2 - 12"
"ECA017PBOS","","Russian First Language Booster: Years 2 to 3","","","Thursday","","15:30 – 16:20","2 - 12"
"ECA011PBOS","","Mandarin First Language Booster: Years 5 & 6","0","Tian Banchao","Thursday","Primary Language 2","15:30 – 16:20","2 - 12"
"ECA012PBOS","","Mandarin Foreign Language Booster: Years 3 to 6","0","Wang Ying (Yohna)","Thursday","Primary Language 1","15:30 - 16:20","2 - 12"
"ECA013PBOS","","Thai First Language Booster: Years 1 to 3_Session 1","0","Apinya Jekphu (Kru Way)","Monday","Thai  ","15:30 - 16:20","2 - 12"
"ECA014PBOS","","Thai First Language Booster: Years 4 to 6_Session 1","0","Apinya Jekphu (Kru Way)","Tuesday","Primary Language 1","15:30 - 16:20","2 - 12"
"ECA015PBOS","","Thai First Language Booster: Years 4 to 6_Session 2","0","Apinya Jekphu (Kru Way)","Thursday","Thai  ","15:30 - 16:20","2 - 12"
"ECA016PBOS","","Thai First Language Booster: Years 1 to 3_Session 2","0","Supatida Supaditkun (Kru Saimai)","Friday","Thai  ","15:10 - 16:00","2 - 12"
"","Extension Programmes for Primary Pupils 
*Invitation only.  These ECAs are offered 'on top of' and do not count toward the 3 Free HeadStart ECAs.  Some programmes may be charged separately.","","","","","","",""
"","","(VAPPs) Very Able Pupil Programmes: Primary *Invitation only","","","","","",""
"ECA001PVAPP","","English VAPP: Years 5 & 6","0","Lucy Yates","Monday","Year 05 White","15:30 - 16:20","4 - 12"
"ECA002PVAPP","","Art VAPP: Years 5 & 6","0","Jody Leow, Hannah Herrera-Mendezabal","Monday","Secondary Art","15:30 - 16:20","4 - 16"
"ECA003PVAPP","","Girls Football VAPP: Years 4 to 6","","Paul RothwellRueangyos Dechatest (Taee)","Monday","Astro Pitch A  ","15:30 - 16:20","8 -15"
"ECA004PVAPP","","Maths VAPP: Year 6","0","Madeleine Davies","Tuesday","Year 05 Yellow  ","15:30 - 16:20","4 - 12"
"ECA005PVAPP","","Swimming VAPP_AquaCubs: Years 4 to 9_Session 1","0","Viacheslav Shchukin (Slav), Ella Ackerman","Tuesday","Main Pool","15:30 - 16:20","5 - 30"
"ECA006PVAPP","","Basketball VAPP_U11 Feeder Team: Years 4 to 6","0","Mzuri King","Wednesday","Sports Hall B  ","15:30 - 16:20","5 - 16"
"ECA007PVAPP","","Swimming VAPP_AquaCubs: Years 4 to 9_Session 2","0","Viacheslav Shchukin (Slav), Ella Ackerman","Thursday","Main Pool","15:10 - 16:00","5 - 30"
"ECA008PVAPP","","Science VAPP: Year 6","","Jordan Frenna","Friday","Year 04 Blue  ","15:10 - 16:00","4 - 16"
"ECA009PVAPP","","French VAPP_Preparation for DELF Junior: Years 1 & 2","","Claire Billiau","Tuesday","Year 01 Blue  ","15:30 - 16:20","2 -12"
"ECA010PVAPP","","French VAPP_Preparation for DELF Junior: Years 3 to 6","","Claire Billiau","Thursday","Primary Language 4","15:30 - 16:20","2 -12"
"","","(AEN) Additonal Support: Primary","","","","","",""
"ECA001PAEN","","Additional Support: Years 1 to 3","","Johanna Pon-An","Tuesday","Learning Support (Primary)","15:30 - 16:20","2 -12"
"ECA002PAEN","","Additional Support: Years 4 to 6","","Johanna Pon-An","Thursday","Learning Support (Primary)","15:30 - 16:20","2 -12"
"","","(EAL) English as an Additional Language","","","","","",""
"ECA003PEAL  ","","EAL Developing: Year 1 ","","Mark Blacklee","Monday & Thursday","Year 02 Yellow  ","15:30 - 16:20","2 -12"
"ECA006PEAL  ","","EAL Developing: Year 2","","Alice Doran","Monday & Thursday","Year 01 Yellow  ","15:30 - 16:20","2 -12"
"ECA009PEAL  ","","EAL Beginners: Years 1 & 2_ Group 1","","Josephine Taypoc","Monday & Thursday","Primary Language 03","15:30 - 16:20","2 -12"
"ECA012PEAL  ","","EAL Beginners: Years 1 & 2_ Group 2","","Ryan Hughes","Monday & Thursday","Year 02 White/Blue","15:30 - 16:20","2 -12"
"ECA015PEAL  ","","EAL Beginners: Years 3 & 4","","Rey-an Lloyd Bustillo","Monday & Thursday","Primary EAL  ","15:30 - 16:20","2 -12"
"ECA018PEAL  ","","EAL Developing/Emerging: Year 3","","Paul Williams","Monday & Thursday","Year 3 White ","15:30 - 16:20","2 -12"
"ECA021PEAL  ","","EAL Developing / Emerging: Year 4","","Hannah Ramsey","Monday & Thursday","Year 03 Yellow  & Year 04 White","15:30 - 16:20","2 -12"
"ECA024PEAL  ","","EAL Beginners: Years 5 & 6 ","","Catherine Gillespie","Monday & Thursday","Year 06 White","15:30 - 16:20","2 -12"
"ECA027PEAL  ","","EAL Developing / Emerging: Year 5","","Jenny Cresswell","Monday & Thursday","Year 05 Blue  ","15:30 - 16:20","2 -12"
"ECA030PEAL  ","","EAL Developing / Emerging: Year 6","","Joseph Jennings","Monday & Thursday","Year 06 Blue  ","15:30 - 16:20","2 -12"
"","","HeadStart Academies for Primary Pupils","","","","","",""
"FPP001ACAP","","CAPA_HeadStars: Years 4 to 9","10,000","Eleanor Thompson, Salli Collins , Krittiya Sakulsirirujida (Orm), Vivianne Howells","Wednesday","Drama","16:30 – 18:00","5 - 40"
"FPP0001AFB","","Panthers Football Academy_U9 Boys: Years 3 & 4","10,000","Paul Rothwell, Rueangyos Dechatest (Taee)","Mon / Wed / Sat","Astro Pitch A  ","16:30 – 18:00","5 - 12"
"FPP0002AFB","","Panthers Football Academy_U11 Boys: Years 4 to 6","10,000","Paul Rothwell, Rueangyos Dechatest (Taee)","Tue / Thur / Sat","Astro Pitch A  ","16:30 – 18:00","5 - 12"
"FPP0003AFB","","Panthers Football Academy_U11 to U14 Girls: Years 4 to 9","10,000","Paul Rothwell, Rueangyos Dechatest (Taee)","Tue / Thur / Sat","Astro Pitch A  ","16:30 – 18:00","5 - 14"
"FPP0004AFB","","Panthers Football Academy_Goalkeepers & Skill Session_U13 Boys & Girls: Years 4 to 9 - Invite Only ","0","Paul Rothwell, Rueangyos Dechatest (Taee)","Thursday","Astro Pitch A  ","15:30 - 16:20","5 - 15"
"FPP0001ABB","","Panthers Basketball Academy_U14 Boys/Girls: Years 6 to 9","10,000","Musheleus Benson (Lucy)","Mon / Wed / Sat","Sports Hall A  ","16:30 – 18:00","8 - 14"
"FPP0002ABB","","Panthers Basketball Academy_U12 Boys/Girls: Years 6 to 9","10,000","Musheleus Benson (Lucy)","Tue / Fri / Sat","Sports Hall A  ","16:30 – 18:00","8 - 14"
"FPP0003ABB","","Panthers Basketball Academy_Strength & Conditioning: Open to ALL","0","Musheleus Benson (Lucy)","Friday","Fitness Suite  ","15:10 - 16:00","6 - 24"
"FPP0001ASW","","AquaPanthers Swimming Academy_Senior: Years 4 to 9","10,000","Viacheslav Shchukin (Slav), Jirarat Pratoom (Nee)","Mon / Tue / Wed / Thur / Fri / Sat","Swimming Pool 50m  ","16:30 – 18:00","5 - 30"
"FPP0002ASW","","AquaPanthers Swimming Academy_Junior: Years 4 to 9","10,000","Viacheslav Shchukin (Slav), Jirarat Pratoom (Nee)","Tue / Wed / Thur / Fri / Sat","Swimming Pool 50m  ","16:30 – 18:00","5 - 30"
"FPP001ADAN","","HeadStart Dance Company: Years 3 to 6_Session 1","7,500","Krittiya Sakulsirirujida (Orm)","Monday","Dance 1  ","16:30 – 18:00","4 - 10"
"FPP002ADAN","","HeadStart Dance Company: Years 3 to 6_Session 2","0","Krittiya Sakulsirirujida (Orm)","Thursday","Dance 1  ","16:30 – 18:00","4 - 10"
"","HeadStart ECAs for Secondary Pupils
3 sessions are offered FREE of charge, additonal enrolments will have a Term fee of  6,750 THB for Term 2&3.","","","","","","",""
"","","HeadStart ECAs: Secondary Clubs","","","","","",""
"ECA0005PRI","","HeadStart Choir: Years 3 to 9","0","Eleanor Thompson","Monday","Music  ","15:30 - 16:20","5 - 20"
"ECA0002SEC","","Art Club: Years 7 to 9","0","Jody Leow","Friday","Secondary Art","15:10 - 16:00","5 - 15"
"ECA0003SEC","","Singer-Songwriter Club: Years 7 to 9 (Invite Only)","0","Eleanor Thompson","Friday","Music  ","15:10 - 16:00","5 - 16"
"","","HeadStart ECAs: Secondary Sports","","","","","",""
"ECA0015SPT","","Intermediate and Advanced Swimming: : Years 4 to 9","0","Viacheslav Shchukin (Slav), Ella Ackerman, Yanisa Sukmai (Amp)Jirarat Pratoom (Nee)","Friday","Swimming Pool 50m  ","15:10 - 16:00","5 - 24"
"ECA0016SPT","","Badminton: PISAC Year 7 to 9","0","Nick Carter","Tuesday","Sports Hall A  ","15:30 - 16:20","5 - 10"
"ECA0017SPT","","Fun Basketball: Years 7 to 9 ","0","Musheleus Benson (Lucy)","Tuesday","Sports Hall B  ","15:30 - 16:20","5 - 10"
"ECA0018SPT","","Track & Field: PISAC Year 7 to 9","0","Sean Jones","Thursday","","15:30 - 16:20",""
"ECA0015SPT","","Intermediate and Advanced Swimming: : Years 4 to 9","0","Viacheslav Shchukin (Slav), Ella Ackerman, Yanisa Sukmai (Amp)Jirarat Pratoom (Nee)","Friday","Swimming Pool 50m  ","15:10 - 16:00","5 - 24"
"","","HeadStart ECAs: Secondary Boosters","","","","","",""
"ECA001SBOS","","English Booster: Year 7 to 9","0","Aaron Lembo","Monday","English  ","15:30 – 16:20","2 - 12"
"ECA003SBOS","","Maths Booster: Year 7 to 9","0","Matthew Graham","Tuesday","Maths  ","15:30 – 16:20","2 - 12"
"ECA005SBOS","","Science Booster: Year 7 to 9","0","Thomas Gossland","Thursday","Science  ","15:30 – 16:20","2 - 12"
"ECA007SBOS","","Thai First Language Booster: Years 7 to 9_Session 1","0","Supatida Supaditkun (Kru Saimai)","Monday","Languages 3  ","15:30 – 16:20","2 - 12"
"ECA008SBOS","","Thai First Language Booster: Years 7 to 9_Session 2","0","Supatida Supaditkun (Kru Saimai)","Thursday","Languages 5  ","15:30 – 16:20","2 - 12"
"ECA011SBOS","","Russian GCSE Exam Preparation: Years 8 & 9","0","Angelina Skibinskaia","Thursday","Languages 3  ","15:30 – 16:20","2 - 12"
"ECA012SBOS","","French Foreign Language Booster: Years 5 to 9 ","0","Armelle Sapelier","Tuesday","Languages 2  ","15:30 – 16:20","2 - 12"
"ECA013SBOS","","Mandarin Foreign Language Booster: Years 7 to 9","","Tian Banchao","Friday","Languages 2  ","15:10 - 16:00","2 - 12"
"ECA014SBOS","","Russian First Language Booster: Years 7 to 9","0","Angelina Skibinskaia","Monday","Languages 5  ","15:30 - 16:20","2 - 12"
"","Extension Programmes for Secondary Pupils 
*Invitation only.  These ECAs are offered 'on top of' and do not count toward the 3 Free HeadStart ECAs.  Some programmes may be charged separately.","","","","","","",""
"","","(VAPPs) Very Able Pupil Programmes: Secondary *Invitation only","","","","","",""
"ECA001SVAPP","","Maths VAPP: Years 7 to 9","0","Matthew Graham","Thursday","Maths  ","15:30 – 16:20","5 - 18"
"ECA002SVAPP","","English VAPP: Years 7 to 9","0","Aaron Lembo, ","Tuesday","English  ","15:30 – 16:20","5 - 18"
"ECA003SVAPP","","Science VAPP: Years 7 to 9","0","Thomas Gossland","Monday","Science  ","15:30 – 16:20","5 - 18"
"ECA004SVAPP","","Swimming VAPP_AquaCubs: Years 4 to 9_Session 1","0","Viacheslav Shchukin (Slav)","Tuesday","Main Pool","15:30 - 16:20","5 - 30"
"ECA005SVAPP","","Swimming VAPP_AquaCubs: Years 4 to 9_Session 2","0","Viacheslav Shchukin (Slav)","Thursday","Main Pool","15:30 – 16:20","5 - 30"
"ECA006SVAPP","","Art VAPP_Advanced Art Projects: Years 7 to 9","0","Jody Leow","Thursday","Secondary Art","15:30 – 16:20","5 - 18"
"ECA007SVAPP","","Humanities VAPP: Years 7 to 9","0","Alexander Warrington, ","Thursday","Humanities  ","15:30 – 16:20","5 - 18"
"ECA008SVAPP","","French VAPP_Preparation for DELF Junior: Years 7 to 9","","Armelle Sapelier","Friday","Languages 4  ","15:10 - 16:00","2 - 12"
"","","(EAL) English as an Additional Language","","","","","",""
"ECA001SEAL","","EAL Beginners: Years 7-9_Monday","0","Tayla Kennedy","Monday","Humanities  ","15:30 – 16:20","2 - 18"
"ECA002SEAL","","EAL Beginners: Years 7-9_Tuesday","0","Tayla Kennedy","Tuesday","Secondary EAL  ","15:30 – 16:20","2 - 18"
"ECA005SEAL","","EAL Developing / Emerging: Years 7-9_Monday","0","Alexander Warrington","Monday","Secondary EAL  ","15:30 – 16:20","2 - 18"
"ECA006SEAL","","EAL Developing / Emerging: Years 7-9_Tuesday","0","Alexander Warrington","Tuesday","Humanities  ","15:30 – 16:20","2 - 18"
"","","(AEN) Additonal Support: Secondary","","","","","",""
"ECA001SAEN","","Additional Support: Years 7 to 9","0",", ","Tuesday","Languages 1  ","15:30 - 16:20","2 - 6"
"","","HeadStart Academies for Secondary Pupils","","","","","",""
"FPP001ACAP","","CAPA_HeadStars: Years 4 to 9","10,000","Eleanor Thompson, Salli Collins , Krittiya Sakulsirirujida (Orm), Vivianne Howells","Wednesday","Drama","16:30 – 18:00","5 - 40"
"FPP002ACAP","","Panthers Football Academy_SAQ (Speed & Agility / technical) All academy","","","Thursday","","15:30 - 16:20",""
"FPP0003AFB","","Panthers Football Academy_U11 to U14 Girls: Years 4 to 9","10,000","Paul Rothwell, Rueangyos Dechatest (Taee)","Tue / Thur / Sat","Astro Pitch A  ","16:30 – 18:00","5 - 14"
"FPP0004AFB","","Panthers Football Academy_Goalkeepers & Skill Session_U13 Boys & Girls: Years 4 to 9 - Invite Only ","0","Paul Rothwell, Rueangyos Dechatest (Taee)","Thursday","Astro Pitch A  ","15:30 - 16:20","5 - 15"
"FPP0005AFB","","Panthers Football Academy_Goalkeepers & Skill Session: Years 4 to 9 - Invite Only ","0","Paul Rothwell, Rueangyos Dechatest (Taee)","Thursday","Astro Pitch B  ","15:30 - 16:20","5 - 15"
"FPP0006ABB","","Panther Basketball Academy_U14 Girls: Years 6 to 9","10,000","Musheleus Benson (Lucy)","Mon / Wed / Sat","Sports Hall A  ","16:30 – 18:00","8 - 14"
"FPP0007ABB","","Panther Basketball Academy_U14 Boys: Years 6 to 9","10,000","Musheleus Benson (Lucy)","Tue / Fri / Sat","Sports Hall A  ","16:30 – 18:00","8 - 14"
"FPP0008ABB","","For all students (not just bball)_Strength & Conditioning: Open to All","0","Musheleus Benson (Lucy)","Friday","Fitness Gym","15:10 - 16:00","6 - 24"
"FPP0009ASW","","AquaPanthers Swimming Academy_Junior: Years 4 to 9","10,000","Viacheslav Shchukin (Slav), Jirarat Pratoom (Nee)","Tue / Wed / Thur / Fri / Sat","Main Pool","16:30 – 18:00","5 - 30"
"FPP00010ASW","","AquaPanthers Swimming Academy_Senior: Years 4 to 9","10,000","Viacheslav Shchukin (Slav), Jirarat Pratoom (Nee)","   Mon / Tue / Wed / Thur / Fri / Sat","Main Pool","16:30 – 18:00","5 - 30"
"","Fee Paid ECAs by HeadStart  @Cherngtalay Campus
*These fee paid ECAs are led by HeadStart teachers and end at the same time as free HeadStart ECAs","","","","","","",""
"","","Programme","","Teacher / Coach","Day of the Week","Location","Time","Min- Max"
"","","HeadStart Fee Paid ECAs: Foundation","","","","","",""
"FPP0001FND","","Construction Club: Early Years & Reception ","7,700","Courtney Hopkinson, Corinthian Mary Lanticse","Monday","Reception Yellow  ","15:30 - 16:20","5 - 14"
"FPP0002FND","","Story Time Yoga: Early Years & Reception","7,300","Kitti (Christine) Vaughan, Jessabel Dula","Thursday","Preschool Blue  ","15:30 - 16:20","5 - 14"
"FPP0003FND","","Mindfulness: Early Years & Reception","7,700","Monica Dias, Leah Garcia","Tuesday","Early Years Blue  ","15:30 - 16:20","5 - 14"
"FPP0004FND","","Stories and Drama: Early Years & Reception","7,300","Catherine Blyberg, Monicca Aguila","Thursday","Reception Blue  ","15:30 - 16:20","5 - 14"
"FPP0005FND","","Sensory Play Time: Early Years & Reception","6,500","Una Gulbe, Elena Felicio","Friday","Reception Yellow  ","15:10 - 16:00","5 - 14"
"","","HeadStart Fee Paid ECAs: The Dance Programme","","","","","",""
"FPP0001DAN","","Dance_Jazz & Hip Hop: Reception","7,700","Krittiya Sakulsirirujida (Orm), Siwapha Thatwisai (Farlin)","Monday","Dance 1  ","14:30 - 15:15","4 - 14"
"FPP0002DAN","","Dance_Cheerleading: Years 1 & 2","9,500","Krittiya Sakulsirirujida (Orm), Nolimer Lopez","Monday","Dance 1  ","15:30 - 16:20","4 - 14"
"FPP0004DAN","","Dance_White Ballet: Early Years","7,700","Krittiya Sakulsirirujida (Orm), Janpen Janklab (Pang)","Tuesday","Primary Hall","14:30 - 15:15","4 - 14"
"FPP0005DAN","","Dance_Jazz: Years 3 & 4","9,500","Wilairat Wongponthong, ","Tuesday","Dance 1  ","15:30 - 16:20","4 - 14"
"FPP0006DAN","","Dance_Aerial Hammock Beginners: Years 3 to 6_Group 1","10,400","Wilairat Wongponthong","Tuesday","Fitness Studio 1","15:30 - 16:20","4 - 6"
"FPP0007DAN","","Dance_Blue Ballet: Years 3 & 4","10,450","Krittiya Sakulsirirujida (Orm)","Tuesday","Dance 1  ","16:30 - 17:20","4 - 14"
"FPP0008DAN","","Dance_Aerial Hammock Beginners: Years 3 to 6_Group 2","10,400","Wilairat Wongponthong","Tuesday","Fitness Studio 1","16:30 - 17:20","4 - 6"
"FPP0021DAN","","Dance_Tiny Cheer: Reception ","7,300","Amina Sanden, Peymika Thanyanon (Yok)","Wednesday","Dance 2  ","14:30 - 15:15","4 - 14"
"FPP0009DAN","","Dance_Jazz & Hip Hop: Early Years ","7,300","Krittiya Sakulsirirujida (Orm), Jiratchaya Jintapracha (Emmie)","Wednesday","Dance 1  ","14:30 - 15:15","4 - 14"
"FPP0010DAN","","Dance_Hip Hop: Years 1 & 2","9,000","Krittiya Sakulsirirujida (Orm), Corinthian Mary Lanticse","Wednesday","Dance 1  ","15:30 - 16:20","4 - 14"
"FPP0011DAN","","Dance_Hip Hop: Years 5 & 6 ","9,000","Amina Sanden","Wednesday","Dance 2  ","15:30 - 16:20","4 - 16"
